(define (plan deliver-problem)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
